Using TensorFlow backend.

/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/data.py:164: UserWarning: Numerical issues were encountered when centering the data and might not be solved. Dataset may contain too large values. You may need to prescale your features.


19451/19451 [==============================] - 0s 21us/step - loss: 0.1310 - mean_squared_error: 0.1310 - val_loss: 0.1027 - val_mean_squared_error: 0.1027
Epoch 157/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.7527 - mean_squared_error: 0.7527

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1735 - mean_squared_error: 0.1735

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1500 - mean_squared_error: 0.1500

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1510 - mean_squared_error: 0.1510

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1541 - mean_squared_error: 0.1541

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1525 - mean_squared_error: 0.1525

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1501 - mean_squared_error: 0.1501

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1517 - mean_squared_error: 0.1517

19451/19451 [==============================] - 0s 22us/step - loss: 0.1510 - mean_squared_error: 0.1510 - val_loss: 0.1017 - val_mean_squared_error: 0.1017
Epoch 158/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1114 - mean_squared_error: 0.1114

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1307 - mean_squared_error: 0.1307

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1482 - mean_squared_error: 0.1482

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1665 - mean_squared_error: 0.1665

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1600 - mean_squared_error: 0.1600

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1502 - mean_squared_error: 0.1502

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1497 - mean_squared_error: 0.1497

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1496 - mean_squared_error: 0.1496

19451/19451 [==============================] - 0s 21us/step - loss: 0.1489 - mean_squared_error: 0.1489 - val_loss: 0.1006 - val_mean_squared_error: 0.1006
Epoch 159/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1147 - mean_squared_error: 0.1147

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1606 - mean_squared_error: 0.1606

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1607 - mean_squared_error: 0.1607

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1542 - mean_squared_error: 0.1542

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1558 - mean_squared_error: 0.1558

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1487 - mean_squared_error: 0.1487

14800/19451 [=====================>........] - ETA: 0s - loss: 0.1461 - mean_squared_error: 0.1461

17200/19451 [=========================>....] - ETA: 0s - loss: 0.1437 - mean_squared_error: 0.1437

19451/19451 [==============================] - 0s 22us/step - loss: 0.1393 - mean_squared_error: 0.1393 - val_loss: 0.1091 - val_mean_squared_error: 0.1091
Epoch 160/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0821 - mean_squared_error: 0.0821

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1270 - mean_squared_error: 0.1270

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1304 - mean_squared_error: 0.1304

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1361 - mean_squared_error: 0.1361

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1318 - mean_squared_error: 0.1318

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1317 - mean_squared_error: 0.1317

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1313 - mean_squared_error: 0.1313

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1301 - mean_squared_error: 0.1301

19451/19451 [==============================] - 0s 21us/step - loss: 0.1339 - mean_squared_error: 0.1339 - val_loss: 0.0961 - val_mean_squared_error: 0.0961
Epoch 161/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1135 - mean_squared_error: 0.1135

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1355 - mean_squared_error: 0.1355

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1471 - mean_squared_error: 0.1471

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1456 - mean_squared_error: 0.1456

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1462 - mean_squared_error: 0.1462

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1441 - mean_squared_error: 0.1441

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1430 - mean_squared_error: 0.1430

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1402 - mean_squared_error: 0.1402


19451/19451 [==============================] - 0s 21us/step - loss: 0.1394 - mean_squared_error: 0.1394 - val_loss: 0.1071 - val_mean_squared_error: 0.1071
Epoch 162/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1882 - mean_squared_error: 0.1882

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1254 - mean_squared_error: 0.1254

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1199 - mean_squared_error: 0.1199

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1287 - mean_squared_error: 0.1287

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1386 - mean_squared_error: 0.1386

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1390 - mean_squared_error: 0.1390

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1405 - mean_squared_error: 0.1405

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1373 - mean_squared_error: 0.1373

19451/19451 [==============================] - 0s 21us/step - loss: 0.1365 - mean_squared_error: 0.1365 - val_loss: 0.1045 - val_mean_squared_error: 0.1045
Epoch 163/1000



  200/19451 [..............................] - ETA: 0s - loss: 0.1215 - mean_squared_error: 0.1215

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1254 - mean_squared_error: 0.1254

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1377 - mean_squared_error: 0.1377

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1398 - mean_squared_error: 0.1398

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1349 - mean_squared_error: 0.1349

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1341 - mean_squared_error: 0.1341

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1432 - mean_squared_error: 0.1432

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1381 - mean_squared_error: 0.1381

19451/19451 [==============================] - 0s 21us/step - loss: 0.1374 - mean_squared_error: 0.1374 - val_loss: 0.1074 - val_mean_squared_error: 0.1074
Epoch 164/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0578 - mean_squared_error: 0.0578

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1096 - mean_squared_error: 0.1096


 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1309 - mean_squared_error: 0.1309

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1268 - mean_squared_error: 0.1268

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1284 - mean_squared_error: 0.1284

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1277 - mean_squared_error: 0.1277

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1280 - mean_squared_error: 0.1280

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1292 - mean_squared_error: 0.1292

19451/19451 [==============================] - 0s 21us/step - loss: 0.1314 - mean_squared_error: 0.1314 - val_loss: 0.1094 - val_mean_squared_error: 0.1094
Epoch 165/1000


  200/19451 [..............................] - ETA: 1s - loss: 0.0833 - mean_squared_error: 0.0833

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1054 - mean_squared_error: 0.1054

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1278 - mean_squared_error: 0.1278

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1460 - mean_squared_error: 0.1460

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1437 - mean_squared_error: 0.1437

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1401 - mean_squared_error: 0.1401

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1356 - mean_squared_error: 0.1356

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1363 - mean_squared_error: 0.1363

19451/19451 [==============================] - 0s 22us/step - loss: 0.1350 - mean_squared_error: 0.1350 - val_loss: 0.0947 - val_mean_squared_error: 0.0947
Epoch 166/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1015 - mean_squared_error: 0.1015


 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1183 - mean_squared_error: 0.1183

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1221 - mean_squared_error: 0.1221

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1251 - mean_squared_error: 0.1251

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1250 - mean_squared_error: 0.1250

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1406 - mean_squared_error: 0.1406

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1413 - mean_squared_error: 0.1413

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1417 - mean_squared_error: 0.1417

19451/19451 [==============================] - 0s 21us/step - loss: 0.1495 - mean_squared_error: 0.1495 - val_loss: 0.1022 - val_mean_squared_error: 0.1022
Epoch 167/1000



  200/19451 [..............................] - ETA: 0s - loss: 0.1078 - mean_squared_error: 0.1078

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1585 - mean_squared_error: 0.1585

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1643 - mean_squared_error: 0.1643

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1514 - mean_squared_error: 0.1514

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1470 - mean_squared_error: 0.1470

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1421 - mean_squared_error: 0.1421

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1439 - mean_squared_error: 0.1439

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1386 - mean_squared_error: 0.1386

19451/19451 [==============================] - 0s 21us/step - loss: 0.1408 - mean_squared_error: 0.1408 - val_loss: 0.1034 - val_mean_squared_error: 0.1034
Epoch 168/1000



  200/19451 [..............................] - ETA: 0s - loss: 0.1027 - mean_squared_error: 0.1027

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1391 - mean_squared_error: 0.1391

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1306 - mean_squared_error: 0.1306

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1309 - mean_squared_error: 0.1309

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1332 - mean_squared_error: 0.1332

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1380 - mean_squared_error: 0.1380

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1352 - mean_squared_error: 0.1352

17800/19451 [==========================>...] - ETA: 0s - loss: 0.1342 - mean_squared_error: 0.1342

19451/19451 [==============================] - 0s 22us/step - loss: 0.1370 - mean_squared_error: 0.1370 - val_loss: 0.0960 - val_mean_squared_error: 0.0960
Epoch 169/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1284 - mean_squared_error: 0.1284

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1384 - mean_squared_error: 0.1384

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1343 - mean_squared_error: 0.1343

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1410 - mean_squared_error: 0.1410

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1363 - mean_squared_error: 0.1363

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1337 - mean_squared_error: 0.1337

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1344 - mean_squared_error: 0.1344

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1422 - mean_squared_error: 0.1422

19451/19451 [==============================] - 0s 21us/step - loss: 0.1429 - mean_squared_error: 0.1429 - val_loss: 0.1011 - val_mean_squared_error: 0.1011
Epoch 170/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1368 - mean_squared_error: 0.1368

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1170 - mean_squared_error: 0.1170

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1191 - mean_squared_error: 0.1191

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1330 - mean_squared_error: 0.1330

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1307 - mean_squared_error: 0.1307

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1316 - mean_squared_error: 0.1316

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1328 - mean_squared_error: 0.1328

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1340 - mean_squared_error: 0.1340

19451/19451 [==============================] - 0s 21us/step - loss: 0.1385 - mean_squared_error: 0.1385 - val_loss: 0.0999 - val_mean_squared_error: 0.0999
Epoch 171/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1074 - mean_squared_error: 0.1074

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1222 - mean_squared_error: 0.1222

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1216 - mean_squared_error: 0.1216

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1206 - mean_squared_error: 0.1206

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1300 - mean_squared_error: 0.1300

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1315 - mean_squared_error: 0.1315

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1362 - mean_squared_error: 0.1362

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1371 - mean_squared_error: 0.1371

19451/19451 [==============================] - 0s 21us/step - loss: 0.1372 - mean_squared_error: 0.1372 - val_loss: 0.1071 - val_mean_squared_error: 0.1071
Epoch 172/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1203 - mean_squared_error: 0.1203


 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1115 - mean_squared_error: 0.1115

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1247 - mean_squared_error: 0.1247

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1410 - mean_squared_error: 0.1410

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1375 - mean_squared_error: 0.1375

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1358 - mean_squared_error: 0.1358

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1327 - mean_squared_error: 0.1327

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1349 - mean_squared_error: 0.1349

19451/19451 [==============================] - 0s 21us/step - loss: 0.1352 - mean_squared_error: 0.1352 - val_loss: 0.0988 - val_mean_squared_error: 0.0988
Epoch 173/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2285 - mean_squared_error: 0.2285

 3000/19451 [===>..........................] - ETA: 0s - loss: 0.1305 - mean_squared_error: 0.1305

 5600/19451 [=======>......................] - ETA: 0s - loss: 0.1330 - mean_squared_error: 0.1330

 8200/19451 [===========>..................] - ETA: 0s - loss: 0.1316 - mean_squared_error: 0.1316

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1284 - mean_squared_error: 0.1284

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1350 - mean_squared_error: 0.1350

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1331 - mean_squared_error: 0.1331

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1363 - mean_squared_error: 0.1363

19451/19451 [==============================] - 0s 21us/step - loss: 0.1353 - mean_squared_error: 0.1353 - val_loss: 0.1020 - val_mean_squared_error: 0.1020
Epoch 174/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2237 - mean_squared_error: 0.2237

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1203 - mean_squared_error: 0.1203

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1256 - mean_squared_error: 0.1256

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1303 - mean_squared_error: 0.1303

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1367 - mean_squared_error: 0.1367

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1365 - mean_squared_error: 0.1365

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1360 - mean_squared_error: 0.1360

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1338 - mean_squared_error: 0.1338

19451/19451 [==============================] - 0s 21us/step - loss: 0.1377 - mean_squared_error: 0.1377 - val_loss: 0.1007 - val_mean_squared_error: 0.1007

Epoch 175/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0797 - mean_squared_error: 0.0797

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1095 - mean_squared_error: 0.1095

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1248 - mean_squared_error: 0.1248

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1271 - mean_squared_error: 0.1271

10800/19451 [===============>..............] - ETA: 0s - loss: 0.1306 - mean_squared_error: 0.1306

13400/19451 [===================>..........] - ETA: 0s - loss: 0.1321 - mean_squared_error: 0.1321

16000/19451 [=======================>......] - ETA: 0s - loss: 0.1360 - mean_squared_error: 0.1360

18600/19451 [===========================>..] - ETA: 0s - loss: 0.1363 - mean_squared_error: 0.1363

19451/19451 [==============================] - 0s 21us/step - loss: 0.1352 - mean_squared_error: 0.1352 - val_loss: 0.1034 - val_mean_squared_error: 0.1034
Epoch 176/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0805 - mean_squared_error: 0.0805

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1506 - mean_squared_error: 0.1506

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1381 - mean_squared_error: 0.1381

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1362 - mean_squared_error: 0.1362

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1399 - mean_squared_error: 0.1399

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1551 - mean_squared_error: 0.1551

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1510 - mean_squared_error: 0.1510

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1498 - mean_squared_error: 0.1498

19451/19451 [==============================] - 0s 21us/step - loss: 0.1488 - mean_squared_error: 0.1488 - val_loss: 0.1007 - val_mean_squared_error: 0.1007
Epoch 177/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1098 - mean_squared_error: 0.1098

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1520 - mean_squared_error: 0.1520

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1467 - mean_squared_error: 0.1467

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1387 - mean_squared_error: 0.1387

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1361 - mean_squared_error: 0.1361

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1397 - mean_squared_error: 0.1397

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1389 - mean_squared_error: 0.1389

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1386 - mean_squared_error: 0.1386

19451/19451 [==============================] - 0s 21us/step - loss: 0.1408 - mean_squared_error: 0.1408 - val_loss: 0.0985 - val_mean_squared_error: 0.0985
Epoch 178/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1125 - mean_squared_error: 0.1125

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1337 - mean_squared_error: 0.1337

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1320 - mean_squared_error: 0.1320

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1318 - mean_squared_error: 0.1318

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1314 - mean_squared_error: 0.1314

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1272 - mean_squared_error: 0.1272

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1397 - mean_squared_error: 0.1397

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1397 - mean_squared_error: 0.1397

19451/19451 [==============================] - 0s 21us/step - loss: 0.1395 - mean_squared_error: 0.1395 - val_loss: 0.1050 - val_mean_squared_error: 0.1050
Epoch 179/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0960 - mean_squared_error: 0.0960

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1721 - mean_squared_error: 0.1721

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1527 - mean_squared_error: 0.1527

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1437 - mean_squared_error: 0.1437

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1413 - mean_squared_error: 0.1413

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1451 - mean_squared_error: 0.1451

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1488 - mean_squared_error: 0.1488

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1447 - mean_squared_error: 0.1447

19451/19451 [==============================] - 0s 22us/step - loss: 0.1438 - mean_squared_error: 0.1438 - val_loss: 0.1248 - val_mean_squared_error: 0.1248
Epoch 180/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0800 - mean_squared_error: 0.0800

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.1065 - mean_squared_error: 0.1065

 4800/19451 [======>.......................] - ETA: 0s - loss: 0.1215 - mean_squared_error: 0.1215

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1265 - mean_squared_error: 0.1265

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.1267 - mean_squared_error: 0.1267

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1321 - mean_squared_error: 0.1321

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1475 - mean_squared_error: 0.1475

17400/19451 [=========================>....] - ETA: 0s - loss: 0.1436 - mean_squared_error: 0.1436

19451/19451 [==============================] - 0s 22us/step - loss: 0.1406 - mean_squared_error: 0.1406 - val_loss: 0.1012 - val_mean_squared_error: 0.1012
Epoch 181/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1077 - mean_squared_error: 0.1077

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1212 - mean_squared_error: 0.1212

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1347 - mean_squared_error: 0.1347

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1352 - mean_squared_error: 0.1352

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1352 - mean_squared_error: 0.1352

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1335 - mean_squared_error: 0.1335

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1463 - mean_squared_error: 0.1463

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1465 - mean_squared_error: 0.1465

19451/19451 [==============================] - 0s 21us/step - loss: 0.1451 - mean_squared_error: 0.1451 - val_loss: 0.1068 - val_mean_squared_error: 0.1068
Epoch 182/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1549 - mean_squared_error: 0.1549

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1536 - mean_squared_error: 0.1536

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1463 - mean_squared_error: 0.1463

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1391 - mean_squared_error: 0.1391

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1335 - mean_squared_error: 0.1335

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1391 - mean_squared_error: 0.1391

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1373 - mean_squared_error: 0.1373

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1385 - mean_squared_error: 0.1385

19451/19451 [==============================] - 0s 21us/step - loss: 0.1366 - mean_squared_error: 0.1366 - val_loss: 0.0999 - val_mean_squared_error: 0.0999
Epoch 183/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2163 - mean_squared_error: 0.2163

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1110 - mean_squared_error: 0.1110

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1248 - mean_squared_error: 0.1248

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1228 - mean_squared_error: 0.1228

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1502 - mean_squared_error: 0.1502

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1456 - mean_squared_error: 0.1456

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1409 - mean_squared_error: 0.1409

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1406 - mean_squared_error: 0.1406

19451/19451 [==============================] - 0s 21us/step - loss: 0.1390 - mean_squared_error: 0.1390 - val_loss: 0.0985 - val_mean_squared_error: 0.0985
Epoch 184/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1000 - mean_squared_error: 0.1000

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1299 - mean_squared_error: 0.1299

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1243 - mean_squared_error: 0.1243

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1290 - mean_squared_error: 0.1290

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1358 - mean_squared_error: 0.1358

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1385 - mean_squared_error: 0.1385

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1373 - mean_squared_error: 0.1373

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1344 - mean_squared_error: 0.1344

19451/19451 [==============================] - 0s 21us/step - loss: 0.1333 - mean_squared_error: 0.1333 - val_loss: 0.1043 - val_mean_squared_error: 0.1043
Epoch 185/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1135 - mean_squared_error: 0.1135

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1239 - mean_squared_error: 0.1239

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1239 - mean_squared_error: 0.1239

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1247 - mean_squared_error: 0.1247

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1252 - mean_squared_error: 0.1252

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1254 - mean_squared_error: 0.1254

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1275 - mean_squared_error: 0.1275

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1304 - mean_squared_error: 0.1304

19451/19451 [==============================] - 0s 21us/step - loss: 0.1288 - mean_squared_error: 0.1288 - val_loss: 0.1059 - val_mean_squared_error: 0.1059
Epoch 186/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1048 - mean_squared_error: 0.1048

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1246 - mean_squared_error: 0.1246

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1258 - mean_squared_error: 0.1258

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1193 - mean_squared_error: 0.1193

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1317 - mean_squared_error: 0.1317

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1304 - mean_squared_error: 0.1304

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1353 - mean_squared_error: 0.1353

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1318 - mean_squared_error: 0.1318

